Invoice Number	Invoice Date	Part No.	As Master sheet	Description	Country Code	HS Code	Default	Quantity	Unit	Net Weight	Price/100	Total Price	Currency	Source
47575790	05-02-2026	06K121605C	40103290	TIMING BELT	IT	40103900	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	252	PCE	3.528	"12,614.39"	"31,788.26"	INR	AUDI HUNGARIA
47575790	05-02-2026	WHT008983	84835090	PULLEY	DE	73182200	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	250	PCE	4.25	"1,119.13"	"2,797.83"	INR	AUDI HUNGARIA
47575790	05-02-2026	038919081H	84099990	OIL PRESSURE SWITCH	DE	85365019	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	280	PCE	8.848	"6,601.01"	"18,482.83"	INR	AUDI HUNGARIA
47575790	05-02-2026	N10766301	73181190	HEXALOBULAR SOCKET	DE	73181562	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	1000	PCE	5.2	515.27	"5,152.70"	INR	AUDI HUNGARIA
47575790	05-02-2026	N10714802	73181190	SOCKET	DE	73181568	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	2000	PCE	13.2	211.82	"4,236.40"	INR	AUDI HUNGARIA
47575790	05-02-2026	N10739401	73181500	DUO HEXAGON FLANGEBOLT	DE	73181582	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	300	PCE	6	968.47	"2,905.41"	INR	AUDI HUNGARIA
47575790	05-02-2026	N91229201	73181190	DOUBLE SCREW	CZ	73181535	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	500	PCE	7.343	543.59	"2,717.95"	INR	AUDI HUNGARIA
47575790	05-02-2026	022109423D	84099191	SUPPORT ELEMENT	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	1008	PCE	17.64	"5,320.21"	"53,627.72"	INR	AUDI HUNGARIA
47575790	05-02-2026	036109651	#N/A	"COTTER,SPLIT"	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	20000	PCE	8	99.51	"19,902.00"	INR	AUDI HUNGARIA
47575790	05-02-2026	06E109641A	84099990	VALVE SPRING PLATE	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	1400	PCE	9.66	410.84	"5,751.76"	INR	AUDI HUNGARIA
47575790	05-02-2026	06H103559B	#N/A	INTERMEDIATE SHAFT	DE	84831095	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	144	PCE	9.216	"19,300.57"	"27,792.82"	INR	AUDI HUNGARIA
47575790	05-02-2026	06H103731G	84835090	PULLEY	SI	84835080	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	192	PCE	6.912	"4,081.79"	"7,837.04"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K103199L	#N/A	TUBE	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	1.8	"1,330.05"	957.64	INR	AUDI HUNGARIA
47575790	05-02-2026	06K109121E	#N/A	TOOTHED BELT COVER	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	78	PCE	5.382	"5,320.21"	"4,149.76"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K115243L	84818090	CONTROL VALVE	MA	84813099	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	48	PCE	4.512	"41,376.50"	"19,860.72"	INR	AUDI HUNGARIA
47575790	05-02-2026	06L109311	84099191	CAM FOLLOWER	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	245	PCE	11.907	"23,645.42"	"57,931.28"	INR	AUDI HUNGARIA
47575790	05-02-2026	06L253039	#N/A	EXHAUST MANIFOLD G	DE	84841000	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	200	PCE	4	"4,351.56"	"8,703.12"	INR	AUDI HUNGARIA
47575790	05-02-2026	N10335206	73181190	HEXALOBULAR SOCKETPAN HE	IT	73181568	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	2800	PCE	14	146.81	"4,110.68"	INR	AUDI HUNGARIA
47575790	05-02-2026	N10524202	73181500	12-POINT SOCKET BOLT	TR	73181595	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	750	PCE	12	565.52	"4,241.40"	INR	AUDI HUNGARIA
47575790	05-02-2026	N10554005	73181190	HEXALOBULAR SOCKETPAN HE	IT	73181595	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	2800	PCE	23.8	221.68	"6,207.04"	INR	AUDI HUNGARIA
47575790	05-02-2026	N10664801	73181190	MULTIPOINT SOCKET SHOULD	TR	73181595	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	900	PCE	13.14	336.94	"3,032.46"	INR	AUDI HUNGARIA
47575790	05-02-2026	N91045502	73181500	TRIPLE SQUARE BOLT	DE	73181595	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	300	PCE	9	621.68	"1,865.04"	INR	AUDI HUNGARIA
47575790	05-02-2026	N91211201	73181190	HEXALOBULAR SOCKET	DE	73181562	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	600	PCE	3	604.93	"3,629.58"	INR	AUDI HUNGARIA
