Inv No,Date,TOI,Product Desc,Quantity,Unit,Currency,Rate,CTH,Basic notification,Sr no,CETH,Excise notification,Sr no,Mrp Sr no,Amount,SAD notification,Sr no,Exim Code,Scheme Notn,Scheme SrNo,Generic Description,BRAND,Model,END USE,EduCessNotnNo,EduCessNotnSrNo ,SHEduCessNotnNo,SHEduCessNotnSrNo,CEXEduCessNotnNo,CEXEduCessNotnSrNo ,Country of origin,RSP Notf,Sr. no.,Sapta Notif No,SAPTA Sr No,Manufacturer,Address,MRP Status,Abatement Rate,IGST Notn No,IGST SrNo,GST CCESS Notn No,GST CCESS SrNo,IGST Exemp Notn Type,IGST Exemp Notn No,IGST Exemp SrNo,GST CCESS Exemp NotnType,GST CCESS Exemp Notn No,GST CCESS Exemp SrNo,Manufacturer Cntry,Manufacturer State,Manuf Postal Code,SWS Notn No,SWS Notn SrNo,Duty Exemption Type,Regn No.,Regn Date,Regn Port,Item SNo. In Lic.,Product Material Code,Type Of Item,Source Country,Transit Country,SQC_Qty,Consigner Name,Consigner Address,Consigner City,Consigner Country,SIMS Category,SIMS Code,Custom Health Cess Notn No,Custom Health Cess Notn SrNo,COO_No ,COO_Date of Issue ,COO_Issuing Country ,COO_Origin Criteria ,COO_Origin Criteria remarks ,COO_Accumulation/Cumulation Status ,FOC Item,AIDC Levy Notification No ,AIDC Levy Notification Sr.No. ,AIDC Exemption Notification No. ,AIDC Exemption Notification Sr.No. ,AIDCNotn_Excise,ADICNotnSr_Excise,Previous BE No.,Previous BE Date,Previous BE IGM No.,Previous BE IGM Date,Previous BE Currency,Previous BE Unit Price,Previous BE Custom House,Aggregate Duty Notification No.,Aggregate Duty Notification Sr.No.,COO_Tariff Shift,COO_Retroactive Issuance Status,COO_Direct Consignment Status,GST_Comp_Cess_SalePrice_INR,CVD_Notn,CVD_SLNo,CVD_Rate,CVD_Calc,CVD_ItemSLNo,CVD_SuppSLNo,COO_ItemSrNoCert
47575790,5/2/2026,CIF,06K121605C TIMING BELT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),252,PCS,INR,126.1438889,40103290,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06K121605C,GNX200,,,,,,,IT,,,,,,,N,,009/2025,II136,001/2017,56,,,,,,,,,,,,,,,,,,,,,8.89056,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,WHT008983 PULLEY (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),250,PCS,INR,11.19132,87089900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,WHT008983,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,250,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,038919081H OIL PRESSURE SWITCH (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),280,PCS,INR,66.01010714,85365090,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,038919081H,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II508,001/2017,56,,,,,,,,,,,,,,,,,,,,,280,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,N10766301 HEXALOBULAR SOCKET (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1000,PCS,INR,5.1527,73181190,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N10766301,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,52,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483540,0.052,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,N10714802 SOCKET (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),2000,PCS,INR,2.1182,73181190,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N10714802,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,264,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483541,0.264,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,N10739401 DUO HEXAGON FLANGEBOLT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),300,PCS,INR,9.6847,73181500,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N10739401,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,18,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483542,0.018,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,N91229201 DOUBLE SCREW (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),500,PCS,INR,5.4359,73181190,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N91229201,GNX200,,,,,,,CZ,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,36.715,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483543,0.036715,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,022109423D SUPPORT ELEMENT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1008,PCS,INR,53.20210317,84099990,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,022109423D,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II396,001/2017,56,,,,,,,,,,,,,,,,,,,,,177.8112,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,"036109651 COTTER,SPLIT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)",20000,PCS,INR,0.9951,87089900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,036109651,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,1600,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06E109641A VALVE SPRING PLATE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1400,PCS,INR,4.1084,84099990,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06E109641A,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II396,001/2017,56,,,,,,,,,,,,,,,,,,,,,135.24,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
